date,rainfall,unit
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
29-Nov-19,0,in
29-Nov-19,0.01,in
29-Nov-19,0.01,in
28-Nov-19,0,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.02,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.02,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.02,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.02,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.02,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
28-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
27-Nov-19,0.01,in
